GameID,TeamID,PlayerID,Points,Rebounds,Assists
116,20,142,14,9,10
132,20,142,21,6,5
162,20,142,12,9,9
175,20,142,29,9,5
254,20,142,22,6,6
268,20,142,14,7,8
287,20,142,25,10,8
296,20,142,24,6,7
326,20,142,13,6,8
402,20,142,21,7,9
10,21,73,20,6,10
71,21,73,15,11,7
85,21,73,14,11,10
107,21,73,26,7,7
239,21,73,19,8,8
257,21,73,21,6,10
271,21,73,27,6,5
291,21,73,17,6,10
317,21,73,25,9,6
332,21,73,24,10,5
411,21,73,30,12,6
437,21,73,27,9,7
449,21,73,16,9,6
469,21,73,28,11,7
25,21,73,13,11,9
35,21,73,12,9,8
57,21,73,16,7,9
129,21,73,25,11,7
144,21,73,23,9,5
169,21,73,27,8,10
177,21,73,17,8,8
195,21,73,21,8,6
207,21,73,20,6,5
220,21,73,19,9,10
229,21,73,26,7,10
304,21,73,24,10,7
341,21,73,15,10,6
365,21,73,26,10,5
380,21,73,13,9,9
390,21,73,19,8,7
422,21,73,17,10,9
483,21,73,23,10,10
496,21,73,19,12,5
508,21,73,30,7,10
517,21,73,28,10,7
10,21,74,27,9,9
71,21,74,24,10,9
85,21,74,20,8,6
107,21,74,16,10,10
239,21,74,14,9,10
257,21,74,23,12,10
271,21,74,18,7,8
291,21,74,25,11,5
317,21,74,27,10,8
332,21,74,25,9,6
411,21,74,16,9,10
437,21,74,24,12,7
449,21,74,27,8,5
469,21,74,15,6,6
25,21,74,13,9,5
35,21,74,21,12,7
57,21,74,18,7,8
129,21,74,18,11,9
144,21,74,26,11,9
169,21,74,13,11,5
177,21,74,13,10,10
195,21,74,12,8,7
207,21,74,24,9,5
220,21,74,19,6,8
229,21,74,12,8,9
304,21,74,14,11,5
341,21,74,20,12,9
365,21,74,14,11,10
380,21,74,19,6,10
390,21,74,27,6,10
422,21,74,12,8,9
483,21,74,27,10,8
496,21,74,28,7,9
508,21,74,27,7,9
517,21,74,15,8,6
10,21,75,30,8,8
71,21,75,21,6,8
85,21,75,22,9,6
107,21,75,28,9,6
239,21,75,29,8,10
257,21,75,20,9,7
271,21,75,26,10,9
291,21,75,25,10,9
317,21,75,17,8,9
332,21,75,19,12,10
411,21,75,29,12,10
437,21,75,14,10,6
449,21,75,18,10,5
469,21,75,23,6,6
25,21,75,14,9,10
35,21,75,22,9,8
57,21,75,16,10,7
129,21,75,12,10,10
144,21,75,27,12,9
169,21,75,20,11,6
177,21,75,23,12,9
195,21,75,12,12,8
207,21,75,28,6,8
220,21,75,25,7,8
229,21,75,25,8,7
304,21,75,29,10,7
341,21,75,20,12,8
365,21,75,30,7,10
380,21,75,30,11,9
390,21,75,21,12,7
422,21,75,29,9,10
483,21,75,16,8,9
496,21,75,12,9,7
508,21,75,21,8,8
517,21,75,21,12,6
10,21,124,14,12,10
71,21,124,17,6,6
85,21,124,17,6,6
107,21,124,20,9,10
239,21,124,15,8,6
257,21,124,23,6,7
271,21,124,21,12,7
291,21,124,29,9,7
317,21,124,15,12,8
332,21,124,23,7,6
411,21,124,14,8,10
437,21,124,17,12,10
449,21,124,30,6,6
469,21,124,13,10,6
25,21,124,16,8,6
35,21,124,20,6,10
57,21,124,25,6,10
129,21,124,12,12,5
144,21,124,29,12,8
169,21,124,25,8,8
177,21,124,19,12,10
195,21,124,13,9,8
207,21,124,24,7,7
220,21,124,13,7,10
229,21,124,12,6,8
304,21,124,23,9,10
341,21,124,12,7,5
365,21,124,25,10,10
380,21,124,21,10,5
390,21,124,15,10,8
422,21,124,20,11,6
483,21,124,18,8,10
496,21,124,20,6,10
508,21,124,29,12,5
517,21,124,24,6,9
10,21,134,16,6,6
71,21,134,18,8,6
85,21,134,23,6,5
107,21,134,19,8,5
239,21,134,15,8,7
257,21,134,17,11,5
271,21,134,15,9,6
291,21,134,15,11,5
317,21,134,18,9,8
332,21,134,20,8,5
411,21,134,21,12,5
437,21,134,20,9,10
449,21,134,18,11,5
469,21,134,16,10,7
25,21,134,14,9,7
35,21,134,21,11,6
57,21,134,13,9,6
129,21,134,21,8,5
144,21,134,25,7,6
169,21,134,20,6,6
177,21,134,19,10,10
195,21,134,30,10,7
207,21,134,12,8,10
220,21,134,28,10,5
229,21,134,22,10,9
304,21,134,23,7,9
341,21,134,26,11,5
365,21,134,25,12,7
380,21,134,12,9,8
390,21,134,29,6,9
422,21,134,27,10,6
483,21,134,14,10,9
496,21,134,19,10,10
508,21,134,15,11,7
517,21,134,23,8,10
60,22,80,25,9,7
99,22,80,27,11,5
129,22,80,19,7,9
143,22,80,26,12,8
169,22,80,23,7,7
180,22,80,19,9,9
200,22,80,27,7,9
214,22,80,18,7,6
269,22,80,29,7,7
290,22,80,24,9,6
325,22,80,18,10,5
331,22,80,29,9,5
344,22,80,26,9,7
372,22,80,19,11,10
389,22,80,30,6,7
450,22,80,20,9,5
482,22,80,20,11,9
505,22,80,20,12,10
20,22,80,16,9,9
36,22,80,15,7,8
49,22,80,16,10,7
92,22,80,13,6,7
112,22,80,22,7,9
154,22,80,23,6,9
247,22,80,30,11,10
259,22,80,24,12,9
280,22,80,26,12,6
297,22,80,15,8,7
312,22,80,23,12,10
358,22,80,28,11,5
406,22,80,23,8,8
419,22,80,15,12,10
437,22,80,13,11,9
457,22,80,17,12,7
475,22,80,20,12,7
60,22,81,29,6,5
99,22,81,28,11,10
129,22,81,17,10,10
143,22,81,18,9,7
169,22,81,16,11,6
180,22,81,12,10,10
200,22,81,29,8,8
214,22,81,28,9,7
269,22,81,13,8,8
290,22,81,27,11,5
325,22,81,12,6,10
331,22,81,25,7,6
344,22,81,28,12,6
372,22,81,21,6,9
389,22,81,23,12,6
450,22,81,23,9,6
482,22,81,16,9,8
505,22,81,18,8,8
20,22,81,30,10,6
36,22,81,21,9,9
49,22,81,23,8,6
92,22,81,24,9,5
112,22,81,13,9,6
154,22,81,25,9,9
247,22,81,26,12,9
259,22,81,15,7,6
280,22,81,21,7,5
297,22,81,17,9,6
312,22,81,28,8,5
358,22,81,12,7,5
406,22,81,13,12,6
419,22,81,20,8,10
437,22,81,23,10,7
457,22,81,30,9,6
475,22,81,16,10,7
60,22,82,24,6,7
99,22,82,26,9,7
129,22,82,13,12,9
143,22,82,29,8,10
169,22,82,27,9,5
180,22,82,14,12,5
200,22,82,21,8,6
214,22,82,13,9,8
269,22,82,12,6,8
290,22,82,21,12,9
325,22,82,28,8,9
331,22,82,27,9,7
344,22,82,19,11,10
372,22,82,26,10,5
389,22,82,12,7,8
450,22,82,18,8,6
482,22,82,12,6,6
505,22,82,26,12,7
20,22,82,19,8,7
36,22,82,23,7,6
49,22,82,21,6,6
92,22,82,25,9,10
112,22,82,23,11,8
154,22,82,13,11,9
247,22,82,15,10,7
259,22,82,17,6,6
280,22,82,29,9,6
297,22,82,24,6,7
312,22,82,27,11,7
358,22,82,23,10,7
406,22,82,27,6,6
419,22,82,19,8,5
437,22,82,14,10,6
457,22,82,14,7,7
475,22,82,28,9,9
60,22,83,12,8,5
99,22,83,18,8,6
129,22,83,19,9,8
143,22,83,26,6,5
169,22,83,17,11,6
180,22,83,21,9,8
200,22,83,17,12,7
214,22,83,15,10,7
269,22,83,18,10,7
290,22,83,13,12,5
325,22,83,29,11,9
331,22,83,26,9,5
344,22,83,19,11,10
372,22,83,20,6,6
389,22,83,28,12,9
450,22,83,21,10,5
482,22,83,13,10,6
505,22,83,28,10,8
20,22,83,25,7,5
36,22,83,14,12,6
49,22,83,28,11,9
92,22,83,16,10,10
112,22,83,13,11,10
154,22,83,23,7,5
247,22,83,14,7,8
259,22,83,19,7,10
280,22,83,12,7,10
297,22,83,18,8,5
312,22,83,14,10,10
358,22,83,24,6,6
406,22,83,27,8,9
419,22,83,20,6,8
437,22,83,26,6,5
457,22,83,13,6,6
475,22,83,23,7,6
60,22,84,14,11,9
99,22,84,12,6,9
129,22,84,15,8,7
143,22,84,18,7,10
169,22,84,26,11,10
180,22,84,27,11,7
200,22,84,20,7,6
214,22,84,30,9,9
269,22,84,23,7,9
290,22,84,17,9,7
325,22,84,26,10,9
331,22,84,28,7,9
344,22,84,29,6,7
372,22,84,21,6,6
389,22,84,24,8,6
450,22,84,17,6,9
482,22,84,12,9,7
505,22,84,18,8,10
20,22,84,29,8,7
36,22,84,22,8,10
49,22,84,23,10,5
92,22,84,30,10,9
112,22,84,30,7,7
154,22,84,18,7,10
247,22,84,15,7,5
259,22,84,20,7,10
280,22,84,22,12,6
297,22,84,30,12,5
312,22,84,16,10,9
358,22,84,18,12,7
406,22,84,18,10,7
419,22,84,27,7,5
437,22,84,21,12,7
457,22,84,13,7,5
475,22,84,20,6,8
89,23,93,28,9,8
111,23,93,29,11,9
126,23,93,14,11,8
141,23,93,21,12,9
174,23,93,24,8,7
191,23,93,15,10,7
212,23,93,18,6,5
233,23,93,17,10,9
262,23,93,19,8,9
298,23,93,17,8,8
329,23,93,18,12,10
365,23,93,13,7,5
400,23,93,20,12,6
447,23,93,28,10,5
457,23,93,29,10,5
486,23,93,16,9,7
503,23,93,19,10,8
16,23,93,12,11,7
27,23,93,15,9,7
47,23,93,12,12,5
62,23,93,15,12,8
75,23,93,26,6,5
157,23,93,20,7,7
199,23,93,20,11,9
242,23,93,24,8,8
249,23,93,25,9,10
271,23,93,29,9,5
285,23,93,27,12,7
308,23,93,21,11,7
344,23,93,15,6,8
391,23,93,18,6,5
418,23,93,13,8,9
433,23,93,28,11,8
462,23,93,22,12,10
513,23,93,21,9,9
89,23,94,25,7,6
111,23,94,27,7,8
126,23,94,23,7,10
141,23,94,13,8,5
174,23,94,27,10,8
191,23,94,27,12,10
212,23,94,20,12,8
233,23,94,12,11,10
262,23,94,15,10,9
298,23,94,14,12,5
329,23,94,30,10,6
365,23,94,23,9,8
400,23,94,25,11,8
447,23,94,21,11,10
457,23,94,17,8,10
486,23,94,14,10,10
503,23,94,15,10,10
16,23,94,23,11,5
27,23,94,21,9,9
47,23,94,30,10,10
62,23,94,14,8,6
75,23,94,26,12,10
157,23,94,15,12,7
199,23,94,22,12,9
242,23,94,28,12,7
249,23,94,27,6,10
271,23,94,19,10,10
285,23,94,23,9,9
308,23,94,21,6,8
344,23,94,29,8,7
391,23,94,16,11,10
418,23,94,16,7,10
433,23,94,27,9,7
462,23,94,25,7,9
513,23,94,28,11,6
89,23,95,23,9,8
111,23,95,14,7,7
126,23,95,12,8,6
141,23,95,17,6,7
174,23,95,13,6,9
191,23,95,12,6,6
212,23,95,12,7,5
233,23,95,17,9,8
262,23,95,29,12,8
298,23,95,29,11,7
329,23,95,13,6,10
365,23,95,21,10,10
400,23,95,23,8,8
447,23,95,27,6,8
457,23,95,17,12,5
486,23,95,22,8,8
503,23,95,27,6,9
16,23,95,24,9,6
27,23,95,21,11,10
47,23,95,12,11,10
62,23,95,26,11,7
75,23,95,30,7,8
157,23,95,23,6,7
199,23,95,15,9,5
242,23,95,30,11,9
249,23,95,12,8,10
271,23,95,16,6,10
285,23,95,13,8,10
308,23,95,23,6,5
344,23,95,18,8,6
391,23,95,28,10,6
418,23,95,27,6,9
433,23,95,20,8,7
462,23,95,30,10,7
513,23,95,13,11,6
89,23,96,15,10,5
111,23,96,23,10,6
126,23,96,15,8,9
141,23,96,24,12,8
174,23,96,28,6,8
191,23,96,22,10,5
212,23,96,16,8,9
233,23,96,14,11,7
262,23,96,13,9,8
298,23,96,25,10,10
329,23,96,12,11,7
365,23,96,25,9,8
400,23,96,12,10,9
447,23,96,16,7,9
457,23,96,19,9,8
486,23,96,19,7,8
503,23,96,30,6,6
16,23,96,27,11,10
27,23,96,13,10,8
47,23,96,20,10,5
62,23,96,17,9,7
75,23,96,22,12,7
157,23,96,27,12,7
199,23,96,18,11,8
242,23,96,27,10,5
249,23,96,17,12,5
271,23,96,14,8,5
285,23,96,24,7,10
308,23,96,25,11,7
344,23,96,14,6,8
391,23,96,25,11,7
418,23,96,21,7,8
433,23,96,20,9,5
462,23,96,30,8,6
513,23,96,20,7,6
89,23,141,14,11,6
111,23,141,28,9,7
126,23,141,15,8,6
141,23,141,14,6,6
174,23,141,30,8,5
191,23,141,14,10,10
212,23,141,13,6,8
233,23,141,17,9,8
262,23,141,27,10,8
298,23,141,27,8,6
329,23,141,13,7,7
365,23,141,17,9,7
400,23,141,19,6,10
447,23,141,19,6,8
457,23,141,16,10,5
486,23,141,14,8,5
503,23,141,25,12,10
16,23,141,24,10,7
27,23,141,23,8,6
47,23,141,13,7,5
62,23,141,28,11,5
75,23,141,23,7,6
157,23,141,20,9,7
199,23,141,27,6,8
242,23,141,15,11,7
249,23,141,24,9,6
271,23,141,17,11,5
285,23,141,28,10,6
308,23,141,19,7,5
344,23,141,19,12,6
391,23,141,16,8,10
418,23,141,23,8,8
433,23,141,14,11,8
462,23,141,24,11,9
513,23,141,19,10,5
16,24,1,17,12,10
95,24,1,13,6,9
109,24,1,19,10,6
123,24,1,25,6,5
137,24,1,30,11,6
144,24,1,24,6,7
164,24,1,27,8,5
203,24,1,21,10,6
216,24,1,22,10,10
277,24,1,19,12,5
326,24,1,30,6,8
382,24,1,19,8,9
397,24,1,18,8,9
455,24,1,13,7,7
485,24,1,13,12,5
516,24,1,14,10,10
29,24,1,29,12,9
37,24,1,29,8,5
53,24,1,24,10,10
65,24,1,15,11,10
176,24,1,13,7,8
184,24,1,21,12,10
241,24,1,29,8,7
253,24,1,27,11,7
257,24,1,14,11,5
305,24,1,15,12,6
336,24,1,19,9,8
350,24,1,19,6,9
363,24,1,20,9,5
409,24,1,28,8,6
434,24,1,30,10,7
473,24,1,20,9,7
495,24,1,13,9,6
507,24,1,28,11,5
522,24,1,12,7,8
16,24,2,19,8,8
95,24,2,14,12,9
109,24,2,29,8,7
123,24,2,24,9,6
137,24,2,13,11,10
144,24,2,19,12,10
164,24,2,13,6,10
203,24,2,18,8,9
216,24,2,18,6,5
277,24,2,13,11,7
326,24,2,18,7,7
382,24,2,22,12,7
397,24,2,30,12,6
455,24,2,29,12,10
485,24,2,23,8,10
516,24,2,13,8,8
29,24,2,12,12,6
37,24,2,23,9,9
53,24,2,17,9,5
65,24,2,26,11,6
176,24,2,18,7,5
184,24,2,25,10,6
241,24,2,21,12,9
253,24,2,12,9,8
257,24,2,16,10,8
305,24,2,14,11,7
336,24,2,28,6,10
350,24,2,14,11,9
363,24,2,19,7,5
409,24,2,22,12,8
434,24,2,29,8,7
473,24,2,17,10,7
495,24,2,24,12,5
507,24,2,25,7,5
522,24,2,16,9,8
16,24,3,23,7,9
95,24,3,22,11,6
109,24,3,22,8,5
123,24,3,28,10,10
137,24,3,14,12,10
144,24,3,23,11,8
164,24,3,21,7,6
203,24,3,29,9,10
216,24,3,20,10,5
277,24,3,25,9,8
326,24,3,23,9,7
382,24,3,24,7,6
397,24,3,23,10,8
455,24,3,30,12,9
485,24,3,14,9,8
516,24,3,12,10,7
29,24,3,28,7,5
37,24,3,12,10,8
53,24,3,18,10,10
65,24,3,18,12,6
176,24,3,18,8,5
184,24,3,16,6,10
241,24,3,16,11,6
253,24,3,27,7,8
257,24,3,26,8,8
305,24,3,18,12,5
336,24,3,17,6,10
350,24,3,17,10,5
363,24,3,22,6,5
409,24,3,12,8,7
434,24,3,28,8,7
473,24,3,19,7,10
495,24,3,25,11,6
507,24,3,20,10,7
522,24,3,17,8,10
16,24,4,17,7,5
95,24,4,17,8,9
109,24,4,16,6,9
123,24,4,18,12,6
137,24,4,21,11,10
144,24,4,22,9,5
164,24,4,24,7,10
203,24,4,15,10,6
216,24,4,29,8,5
277,24,4,26,6,9
326,24,4,30,8,8
382,24,4,20,7,9
397,24,4,25,7,5
455,24,4,28,10,9
485,24,4,19,10,7
516,24,4,29,6,7
29,24,4,17,8,9
37,24,4,25,8,7
53,24,4,22,11,7
65,24,4,13,10,6
176,24,4,25,11,5
184,24,4,23,8,7
241,24,4,15,12,9
253,24,4,17,12,8
257,24,4,17,9,7
305,24,4,27,9,10
336,24,4,21,11,8
350,24,4,13,8,5
363,24,4,19,10,8
409,24,4,19,11,7
434,24,4,30,7,7
473,24,4,17,12,10
495,24,4,25,7,10
507,24,4,26,9,7
522,24,4,21,10,8
16,24,5,27,7,7
95,24,5,15,8,8
109,24,5,13,11,8
123,24,5,23,8,5
137,24,5,24,8,5
144,24,5,30,11,10
164,24,5,20,7,9
203,24,5,30,11,5
216,24,5,30,12,10
277,24,5,19,12,6
326,24,5,27,7,9
382,24,5,16,10,8
397,24,5,28,7,7
455,24,5,28,6,5
485,24,5,28,11,5
516,24,5,16,6,6
29,24,5,20,7,5
37,24,5,18,9,7
53,24,5,26,7,7
65,24,5,13,12,7
176,24,5,12,7,8
184,24,5,30,11,5
241,24,5,21,10,7
253,24,5,30,11,8
257,24,5,12,9,6
305,24,5,19,11,10
336,24,5,20,6,8
350,24,5,20,6,6
363,24,5,14,8,5
409,24,5,15,12,7
434,24,5,23,6,8
473,24,5,16,9,9
495,24,5,27,6,8
507,24,5,18,10,10
522,24,5,24,7,9
9,25,41,27,6,10
31,25,41,30,7,7
83,25,41,15,10,10
91,25,41,21,11,10
160,25,41,17,12,10
263,25,41,12,12,6
274,25,41,16,12,6
313,25,41,21,10,10
330,25,41,13,9,5
351,25,41,25,10,9
366,25,41,14,11,8
380,25,41,21,10,6
401,25,41,26,6,5
458,25,41,26,6,8
496,25,41,20,11,7
515,25,41,24,7,8
41,25,41,29,8,6
52,25,41,16,8,10
68,25,41,13,11,10
106,25,41,29,11,8
124,25,41,13,10,8
145,25,41,29,8,7
151,25,41,15,12,8
183,25,41,13,10,10
196,25,41,25,11,5
215,25,41,15,11,7
245,25,41,24,7,8
283,25,41,15,11,7
299,25,41,12,7,6
417,25,41,24,9,9
438,25,41,12,10,10
461,25,41,27,6,5
482,25,41,16,10,6
506,25,41,12,9,7
521,25,41,28,8,8
9,25,42,30,11,10
31,25,42,23,7,6
83,25,42,20,9,7
91,25,42,19,6,6
160,25,42,24,7,10
263,25,42,23,10,6
274,25,42,30,7,7
313,25,42,19,12,7
330,25,42,18,6,6
351,25,42,17,11,5
366,25,42,15,10,9
380,25,42,28,11,8
401,25,42,15,6,6
458,25,42,28,8,5
496,25,42,13,11,7
515,25,42,28,7,5
41,25,42,28,10,6
52,25,42,30,12,10
68,25,42,19,9,5
106,25,42,26,11,10
124,25,42,15,8,9
145,25,42,20,10,6
151,25,42,13,12,10
183,25,42,14,6,10
196,25,42,16,12,6
215,25,42,25,12,10
245,25,42,18,8,6
283,25,42,24,7,7
299,25,42,17,7,9
417,25,42,21,12,6
438,25,42,25,12,7
461,25,42,22,9,10
482,25,42,24,11,5
506,25,42,15,7,8
521,25,42,28,7,7
9,25,43,22,10,9
31,25,43,19,11,10
83,25,43,24,7,5
91,25,43,29,10,8
160,25,43,16,8,6
263,25,43,18,12,7
274,25,43,16,7,5
313,25,43,25,10,10
330,25,43,21,6,8
351,25,43,30,9,9
366,25,43,24,9,8
380,25,43,14,8,7
401,25,43,28,12,9
458,25,43,19,6,9
496,25,43,12,11,9
515,25,43,30,6,5
41,25,43,19,6,8
52,25,43,24,10,9
68,25,43,22,9,6
106,25,43,22,10,7
124,25,43,21,8,9
145,25,43,27,11,7
151,25,43,29,7,7
183,25,43,13,9,5
196,25,43,17,6,6
215,25,43,18,7,9
245,25,43,24,6,6
283,25,43,15,12,10
299,25,43,23,12,9
417,25,43,17,6,10
438,25,43,15,8,10
461,25,43,12,10,5
482,25,43,17,10,5
506,25,43,30,8,9
521,25,43,17,9,6
9,25,44,21,10,8
31,25,44,25,12,6
83,25,44,17,11,7
91,25,44,30,11,7
160,25,44,21,9,7
263,25,44,25,10,8
274,25,44,27,8,8
313,25,44,20,10,8
330,25,44,19,7,9
351,25,44,21,11,6
366,25,44,17,9,8
380,25,44,16,10,9
401,25,44,22,9,8
458,25,44,13,10,10
496,25,44,26,12,5
515,25,44,22,11,10
41,25,44,13,8,6
52,25,44,15,11,10
68,25,44,18,7,5
106,25,44,22,10,5
124,25,44,22,12,6
145,25,44,20,10,7
151,25,44,19,11,8
183,25,44,28,8,7
196,25,44,21,10,6
215,25,44,23,9,5
245,25,44,13,6,9
283,25,44,25,6,10
299,25,44,20,12,8
417,25,44,23,6,7
438,25,44,16,12,5
461,25,44,24,10,7
482,25,44,16,8,10
506,25,44,17,6,10
521,25,44,14,11,6
9,25,120,25,8,6
31,25,120,28,6,6
83,25,120,17,9,10
91,25,120,21,12,7
160,25,120,16,10,10
263,25,120,26,7,6
274,25,120,22,7,8
313,25,120,19,6,7
330,25,120,25,9,9
351,25,120,28,7,6
366,25,120,24,10,5
380,25,120,26,9,5
401,25,120,24,12,5
458,25,120,20,6,5
496,25,120,29,7,6
515,25,120,12,9,9
41,25,120,28,7,8
52,25,120,15,7,8
68,25,120,26,9,10
106,25,120,26,10,5
124,25,120,21,7,8
145,25,120,20,12,10
151,25,120,29,11,10
183,25,120,25,10,8
196,25,120,30,12,10
215,25,120,20,12,7
245,25,120,27,8,8
283,25,120,30,8,9
299,25,120,16,6,8
417,25,120,28,6,6
438,25,120,23,12,9
461,25,120,25,8,9
482,25,120,17,10,6
506,25,120,18,9,9
521,25,120,28,12,10
6,26,97,24,11,8
22,26,97,14,12,8
34,26,97,22,12,5
103,26,97,18,10,9
119,26,97,18,7,7
139,26,97,24,10,8
167,26,97,16,6,10
183,26,97,25,10,7
197,26,97,20,10,8
224,26,97,16,8,5
250,26,97,20,8,10
307,26,97,15,8,5
363,26,97,20,6,5
376,26,97,19,10,6
407,26,97,19,7,6
420,26,97,25,11,8
427,26,97,26,7,6
440,26,97,21,10,10
452,26,97,30,11,9
465,26,97,27,10,7
56,26,97,25,11,8
64,26,97,14,6,7
78,26,97,18,7,8
95,26,97,30,12,5
128,26,97,24,8,6
159,26,97,25,11,6
264,26,97,16,11,10
272,26,97,23,11,10
293,26,97,23,12,9
329,26,97,19,11,5
342,26,97,19,7,10
393,26,97,13,8,5
480,26,97,12,6,7
493,26,97,28,12,5
505,26,97,24,11,9
6,26,98,27,12,10
22,26,98,15,7,6
34,26,98,17,10,8
103,26,98,27,12,8
119,26,98,27,6,7
139,26,98,20,9,6
167,26,98,23,7,5
183,26,98,21,6,6
197,26,98,13,6,10
224,26,98,13,6,8
250,26,98,18,9,9
307,26,98,27,7,9
363,26,98,23,6,9
376,26,98,18,7,6
407,26,98,29,9,5
420,26,98,26,11,9
427,26,98,13,7,9
440,26,98,26,7,6
452,26,98,22,12,8
465,26,98,16,11,7
56,26,98,12,7,6
64,26,98,24,9,10
78,26,98,23,7,8
95,26,98,21,7,5
128,26,98,21,10,10
159,26,98,18,10,8
264,26,98,15,7,10
272,26,98,16,8,7
293,26,98,22,7,8
329,26,98,19,11,9
342,26,98,23,8,9
393,26,98,18,9,5
480,26,98,30,6,7
493,26,98,17,12,8
505,26,98,14,7,5
6,26,99,24,6,6
22,26,99,25,8,6
34,26,99,18,12,7
103,26,99,18,7,7
119,26,99,28,11,9
139,26,99,27,7,8
167,26,99,28,12,5
183,26,99,16,7,8
197,26,99,22,6,6
224,26,99,27,10,7
250,26,99,28,7,5
307,26,99,24,9,9
363,26,99,20,10,9
376,26,99,25,9,6
407,26,99,24,10,10
420,26,99,13,10,8
427,26,99,18,7,9
440,26,99,12,6,8
452,26,99,12,11,10
465,26,99,22,9,5
56,26,99,19,10,9
64,26,99,25,7,7
78,26,99,21,11,10
95,26,99,20,7,8
128,26,99,28,7,5
159,26,99,30,10,5
264,26,99,17,8,5
272,26,99,23,7,10
293,26,99,27,12,9
329,26,99,26,7,8
342,26,99,26,9,7
393,26,99,27,6,6
480,26,99,16,6,6
493,26,99,20,11,10
505,26,99,25,11,10
6,26,100,14,12,10
22,26,100,22,6,9
34,26,100,21,12,7
103,26,100,12,10,6
119,26,100,29,7,9
139,26,100,22,9,5
167,26,100,18,8,5
183,26,100,23,10,7
197,26,100,12,9,10
224,26,100,24,6,8
250,26,100,17,10,5
307,26,100,12,7,7
363,26,100,12,10,6
376,26,100,27,11,9
407,26,100,21,9,6
420,26,100,26,12,5
427,26,100,14,7,9
440,26,100,21,8,5
452,26,100,15,6,7
465,26,100,26,10,7
56,26,100,17,11,10
64,26,100,18,8,7
78,26,100,17,9,5
95,26,100,22,10,5
128,26,100,25,9,8
159,26,100,14,10,9
264,26,100,24,8,5
272,26,100,12,6,6
293,26,100,13,6,9
329,26,100,24,6,9
342,26,100,20,6,10
393,26,100,24,9,9
480,26,100,19,7,10
493,26,100,29,8,7
505,26,100,17,11,7
6,26,150,13,7,10
22,26,150,22,12,8
34,26,150,25,12,7
103,26,150,24,6,8
119,26,150,15,12,8
139,26,150,22,12,6
167,26,150,29,12,9
183,26,150,13,8,9
197,26,150,22,9,9
224,26,150,22,11,8
250,26,150,20,9,10
307,26,150,13,12,8
363,26,150,20,8,5
376,26,150,26,9,9
407,26,150,29,10,5
420,26,150,28,10,10
427,26,150,26,12,7
440,26,150,12,6,8
452,26,150,29,6,7
465,26,150,15,6,10
56,26,150,17,7,6
64,26,150,28,10,8
78,26,150,24,9,5
95,26,150,29,7,5
128,26,150,17,8,7
159,26,150,22,8,10
264,26,150,25,7,6
272,26,150,17,10,8
293,26,150,20,7,8
329,26,150,24,6,9
342,26,150,29,6,10
393,26,150,17,8,7
480,26,150,23,9,9
493,26,150,28,12,5
505,26,150,22,12,8
29,27,76,28,7,8
49,27,76,12,10,9
147,27,76,27,8,10
171,27,76,15,6,5
189,27,76,26,12,10
209,27,76,19,12,7
230,27,76,29,7,6
242,27,76,19,10,6
266,27,76,13,9,8
278,27,76,18,7,10
283,27,76,19,12,7
296,27,76,12,9,9
355,27,76,14,12,6
371,27,76,27,8,8
386,27,76,12,12,6
480,27,76,18,12,5
492,27,76,22,9,5
1,27,76,27,7,6
26,27,76,30,10,10
76,27,76,15,11,9
94,27,76,16,11,7
113,27,76,20,11,9
131,27,76,28,10,7
156,27,76,18,12,5
200,27,76,12,11,6
256,27,76,16,11,7
307,27,76,20,10,6
322,27,76,15,11,9
339,27,76,25,11,5
399,27,76,12,6,9
416,27,76,20,12,8
423,27,76,23,10,9
439,27,76,24,10,9
455,27,76,23,9,7
469,27,76,23,8,7
29,27,77,24,9,7
49,27,77,19,6,10
147,27,77,25,12,6
171,27,77,16,6,6
189,27,77,21,10,9
209,27,77,30,12,10
230,27,77,29,9,6
242,27,77,17,7,8
266,27,77,30,9,10
278,27,77,16,11,6
283,27,77,14,6,8
296,27,77,25,12,5
355,27,77,29,8,10
371,27,77,28,10,6
386,27,77,30,6,5
480,27,77,30,6,10
492,27,77,23,9,6
1,27,77,19,12,10
26,27,77,23,11,9
76,27,77,24,9,7
94,27,77,13,8,9
113,27,77,24,12,6
131,27,77,28,11,6
156,27,77,28,7,6
200,27,77,22,10,5
256,27,77,23,7,10
307,27,77,12,11,8
322,27,77,26,12,6
339,27,77,25,8,9
399,27,77,24,9,9
416,27,77,30,7,7
423,27,77,12,12,6
439,27,77,29,6,9
455,27,77,29,9,10
469,27,77,15,9,6
29,27,78,28,12,6
49,27,78,14,7,8
147,27,78,25,9,9
171,27,78,12,8,7
189,27,78,29,8,5
209,27,78,13,8,5
230,27,78,16,7,9
242,27,78,17,10,8
266,27,78,23,6,5
278,27,78,27,10,9
283,27,78,25,10,7
296,27,78,18,7,10
355,27,78,21,8,6
371,27,78,27,7,8
386,27,78,14,6,6
480,27,78,21,7,9
492,27,78,23,8,8
1,27,78,27,9,7
26,27,78,15,12,5
76,27,78,19,8,6
94,27,78,24,8,10
113,27,78,24,10,7
131,27,78,13,10,7
156,27,78,13,10,8
200,27,78,24,12,7
256,27,78,16,6,6
307,27,78,30,10,6
322,27,78,29,11,5
339,27,78,16,10,5
399,27,78,12,12,5
416,27,78,29,11,6
423,27,78,16,8,7
439,27,78,21,10,10
455,27,78,28,10,6
